Day,Time,Group,Metric,Unit,Amount
6/23/2019,1:24 PM,Study Meal,Weight (Apple Health),lbs,165
6/23/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
6/24/2019,7:02 AM,Study Meal,Weight (Apple Health),lbs,166
6/24/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,48
6/25/2019,7:15 AM,Study Meal,Weight (Apple Health),lbs,166
6/25/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
6/26/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,55
6/27/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
6/28/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,58
6/29/2019,9:19 AM,Study Meal,Weight (Apple Health),lbs,166
6/29/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,70
6/30/2019,9:30 AM,Study Meal,Weight (Apple Health),lbs,166
6/30/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,59
7/1/2019,7:27 AM,Study Meal,Weight (Apple Health),lbs,168
7/1/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
7/2/2019,7:11 AM,Study Meal,Weight (Apple Health),lbs,167
7/2/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,56
7/3/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,55
7/4/2019,9:43 AM,Study Meal,Weight (Apple Health),lbs,164
7/4/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,77
7/5/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
7/6/2019,10:00 AM,Study Meal,Weight (Apple Health),lbs,165
7/6/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
7/7/2019,11:00 AM,Study Meal,Weight (Apple Health),lbs,164
7/7/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,58
7/8/2019,5:23 AM,Study Meal,Weight (Apple Health),lbs,166
7/8/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
7/9/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
7/10/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
7/11/2019,7:14 AM,Study Meal,Weight (Apple Health),lbs,165
7/11/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,58
7/12/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,57
7/13/2019,9:06 AM,Study Meal,Weight (Apple Health),lbs,165
7/13/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,57
7/14/2019,8:57 AM,Study Meal,Weight (Apple Health),lbs,165
7/14/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
7/15/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
7/16/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,71
7/17/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,49
7/18/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,72
7/19/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,65
7/20/2019,9:04 AM,Study Meal,Weight (Apple Health),lbs,165
7/20/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,74
7/21/2019,9:04 AM,Study Meal,Weight (Apple Health),lbs,165
7/21/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
7/22/2019,7:06 AM,Study Meal,Weight (Apple Health),lbs,166
7/22/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
7/23/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
7/24/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,51
7/25/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
7/26/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
7/27/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,51
7/28/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,59
7/29/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
7/30/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,58
7/31/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,87
8/1/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
8/2/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,55
8/3/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
8/4/2019,9:55 PM,Study Meal,Heart Rate (Apple Health),bpm,88
8/5/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,58
8/6/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,52
8/7/2019,8:24 AM,Study Meal,Weight (Apple Health),lbs,166
8/7/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,53
8/8/2019,8:24 AM,Study Meal,Weight (Apple Health),lbs,165
8/8/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
8/9/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
8/10/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,82
8/11/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,64
8/12/2019,7:52 AM,Study Meal,Weight (Apple Health),lbs,166
8/12/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,55
8/13/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
8/14/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,66
8/15/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
8/16/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
8/17/2019,9:08 AM,Study Meal,Weight (Apple Health),lbs,163
8/17/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
8/18/2019,8:45 AM,Study Meal,Weight (Apple Health),lbs,164
8/18/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
8/19/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,50
8/20/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,59
8/21/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,59
8/22/2019,7:40 AM,Study Meal,Weight (Apple Health),lbs,163
8/22/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
8/23/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
8/24/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,71
8/25/2019,9:17 AM,Study Meal,Weight (Apple Health),lbs,164
8/25/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
8/26/2019,8:06 PM,Study Meal,Heart Rate (Apple Health),bpm,101
8/27/2019,8:38 AM,Study Meal,Weight (Apple Health),lbs,165
8/27/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,49
8/28/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
8/29/2019,7:04 AM,Study Meal,Weight (Apple Health),lbs,164
8/29/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
8/30/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
8/31/2019,8:30 AM,Study Meal,Weight (Apple Health),lbs,163
8/31/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,59
9/1/2019,9:39 AM,Study Meal,Weight (Apple Health),lbs,162
9/1/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
9/2/2019,9:00 AM,Study Meal,Weight (Apple Health),lbs,163
9/2/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,65
9/3/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,55
9/4/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,58
9/5/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
9/6/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,57
9/7/2019,10:00 AM,Study Meal,Weight (Apple Health),lbs,162
9/7/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,56
9/8/2019,8:51 AM,Study Meal,Weight (Apple Health),lbs,163
9/8/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
9/9/2019,7:13 AM,Study Meal,Weight (Apple Health),lbs,164
9/9/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,66
9/10/2019,7:27 AM,Study Meal,Weight (Apple Health),lbs,164
9/10/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,57
9/11/2019,7:27 AM,Study Meal,Weight (Apple Health),lbs,164
9/11/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
9/12/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
9/13/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
9/14/2019,10:41 AM,Study Meal,Weight (Apple Health),lbs,163
9/14/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
9/15/2019,9:01 AM,Study Meal,Weight (Apple Health),lbs,163
9/15/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
9/16/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,49
9/17/2019,10:16 PM,Study Meal,Heart Rate (Apple Health),bpm,99
9/18/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,53
9/19/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,46
9/20/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
9/21/2019,9:38 AM,Study Meal,Weight (Apple Health),lbs,162
9/21/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,56
9/22/2019,9:00 AM,Study Meal,Weight (Apple Health),lbs,162
9/22/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,52
9/23/2019,8:25 PM,Study Meal,Heart Rate (Apple Health),bpm,78
9/24/2019,10:04 AM,Study Meal,Weight (Apple Health),lbs,162
9/24/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,59
9/25/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,70
9/26/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
9/27/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,70
9/28/2019,8:30 AM,Study Meal,Weight (Apple Health),lbs,160
9/28/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,58
9/29/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,53
9/30/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,61
10/1/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,51
10/2/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,104
10/3/2019,9:19 PM,Study Meal,Heart Rate (Apple Health),bpm,54
10/7/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,66
10/8/2019,5:56 AM,Study Meal,Heart Rate (Apple Health),bpm,52
10/23/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,61
12/17/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,59
12/18/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
12/19/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,118
12/30/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,58
12/31/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,102
1/1/2020,2:06 PM,Study Meal,Heart Rate (Apple Health),bpm,69
1/2/2020,6:10 PM,Study Meal,Heart Rate (Apple Health),bpm,62
1/3/2020,8:06 PM,Study Meal,Heart Rate (Apple Health),bpm,115
1/4/2020,10:41 AM,Study Meal,Heart Rate (Apple Health),bpm,91
1/4/2020,1:49 PM,Study Meal,Weight (Apple Health),lbs,165
1/5/2020,2:38 PM,Study Meal,Heart Rate (Apple Health),bpm,72
1/5/2020,4:05 PM,Study Meal,Height (Apple Health),in,68.8976
1/5/2020,4:05 PM,Study Meal,Height (Apple Health),in,68.8976
1/5/2020,4:06 PM,Study Meal,Body Fat (Apple Health),%,14.6191
1/5/2020,4:06 PM,Study Meal,Weight (Apple Health),lbs,172.842
1/5/2020,4:07 PM,Study Meal,Body Fat (Apple Health),%,14.6191
1/5/2020,4:07 PM,Study Meal,Weight (Apple Health),lbs,172.842
1/5/2020,4:07 PM,Study Meal,Weight (Apple Health),lbs,168.874
1/5/2020,4:07 PM,Study Meal,Body Fat (Apple Health),%,14.166
1/6/2020,6:40 AM,Study Meal,Body Fat (Apple Health),%,13.9701
1/6/2020,6:40 AM,Study Meal,Weight (Apple Health),lbs,167.221
1/6/2020,6:41 AM,Study Meal,Body Fat (Apple Health),%,13.9701
1/6/2020,6:41 AM,Study Meal,Weight (Apple Health),lbs,167.221
1/6/2020,8:59 AM,Study Meal,Heart Rate (Apple Health),bpm,111
1/7/2020,6:10 AM,Study Meal,Heart Rate (Apple Health),bpm,55
1/7/2020,6:18 AM,Study Meal,Weight (Apple Health),lbs,165.677
1/7/2020,6:18 AM,Study Meal,Body Fat (Apple Health),%,13.8082
1/8/2020,6:36 AM,Study Meal,Body Fat (Apple Health),%,13.8082
1/8/2020,6:36 AM,Study Meal,Weight (Apple Health),lbs,165.677
1/8/2020,7:48 AM,Study Meal,Heart Rate (Apple Health),bpm,64
1/9/2020,7:28 AM,Study Meal,Body Fat (Apple Health),%,13.6177
1/9/2020,7:28 AM,Study Meal,Weight (Apple Health),lbs,164.134
1/9/2020,11:32 AM,Study Meal,Heart Rate (Apple Health),bpm,109
1/10/2020,7:04 AM,Study Meal,Weight (Apple Health),lbs,164.024
1/10/2020,7:04 AM,Study Meal,Weight (Apple Health),lbs,164.024
1/10/2020,7:04 AM,Study Meal,Body Fat (Apple Health),%,13.6122
1/10/2020,7:04 AM,Study Meal,Body Fat (Apple Health),%,13.6122
1/10/2020,7:04 AM,Study Meal,Weight (Apple Health),lbs,164.024
1/10/2020,7:04 AM,Study Meal,Body Fat (Apple Health),%,13.6122
1/10/2020,8:34 AM,Study Meal,Heart Rate (Apple Health),bpm,137
1/11/2020,8:55 AM,Study Meal,Heart Rate (Apple Health),bpm,110
1/12/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,55
1/13/2020,10:22 AM,Study Meal,Heart Rate (Apple Health),bpm,59
1/14/2020,6:26 AM,Study Meal,Weight (Apple Health),lbs,164.685
1/14/2020,6:26 AM,Study Meal,Body Fat (Apple Health),%,13.702
1/14/2020,10:59 AM,Study Meal,Heart Rate (Apple Health),bpm,93
1/15/2020,6:08 AM,Study Meal,Weight (Apple Health),lbs,164.685
1/15/2020,6:08 AM,Study Meal,Body Fat (Apple Health),%,13.702
1/15/2020,11:37 AM,Study Meal,Heart Rate (Apple Health),bpm,68
1/16/2020,7:07 AM,Study Meal,Heart Rate (Apple Health),bpm,81
1/16/2020,7:07 AM,Study Meal,Body Fat (Apple Health),%,13.4558
1/16/2020,7:07 AM,Study Meal,Weight (Apple Health),lbs,162.591
1/17/2020,6:06 AM,Study Meal,Body Fat (Apple Health),%,13.6068
1/17/2020,6:06 AM,Study Meal,Weight (Apple Health),lbs,163.914
1/17/2020,9:23 AM,Study Meal,Heart Rate (Apple Health),bpm,56
1/18/2020,9:32 AM,Study Meal,Heart Rate (Apple Health),bpm,66
1/19/2020,7:11 AM,Study Meal,Heart Rate (Apple Health),bpm,83
1/20/2020,9:48 AM,Study Meal,Heart Rate (Apple Health),bpm,94
1/21/2020,9:44 AM,Study Meal,Heart Rate (Apple Health),bpm,139
1/22/2020,5:54 AM,Study Meal,Heart Rate (Apple Health),bpm,93
1/22/2020,7:05 AM,Study Meal,Weight (Apple Health),lbs,165.567
1/22/2020,7:05 AM,Study Meal,Body Fat (Apple Health),%,13.8027
1/23/2020,7:10 AM,Study Meal,Weight (Apple Health),lbs,164.134
1/23/2020,7:10 AM,Study Meal,Body Fat (Apple Health),%,13.6177
1/23/2020,5:02 PM,Study Meal,Heart Rate (Apple Health),bpm,90
1/24/2020,6:38 AM,Study Meal,Weight (Apple Health),lbs,165.347
1/24/2020,6:38 AM,Study Meal,Body Fat (Apple Health),%,13.7633
1/24/2020,6:38 PM,Study Meal,Heart Rate (Apple Health),bpm,84
1/25/2020,9:57 AM,Study Meal,Weight (Apple Health),lbs,163
1/25/2020,9:58 AM,Study Meal,Heart Rate (Apple Health),bpm,71
1/26/2020,9:05 AM,Study Meal,Heart Rate (Apple Health),bpm,79
1/27/2020,9:58 AM,Study Meal,Heart Rate (Apple Health),bpm,81
1/28/2020,7:16 AM,Study Meal,Weight (Apple Health),lbs,164.796
1/28/2020,7:16 AM,Study Meal,Body Fat (Apple Health),%,13.7075
1/28/2020,8:58 AM,Study Meal,Heart Rate (Apple Health),bpm,90
1/29/2020,5:46 AM,Study Meal,Body Fat (Apple Health),%,13.9034
1/29/2020,5:46 AM,Study Meal,Weight (Apple Health),lbs,166.449
1/29/2020,9:43 AM,Study Meal,Heart Rate (Apple Health),bpm,81
1/30/2020,6:55 AM,Study Meal,Weight (Apple Health),lbs,164.465
1/30/2020,6:55 AM,Study Meal,Body Fat (Apple Health),%,13.6626
1/30/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,61
1/31/2020,6:32 AM,Study Meal,Weight (Apple Health),lbs,168.984
1/31/2020,6:32 AM,Study Meal,Body Fat (Apple Health),%,14.1714
1/31/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
2/1/2020,12:46 PM,Study Meal,Heart Rate (Apple Health),bpm,90
2/2/2020,11:17 AM,Study Meal,Heart Rate (Apple Health),bpm,126
2/2/2020,5:03 PM,Study Meal,Weight (Apple Health),lbs,164
2/3/2020,10:10 AM,Study Meal,Heart Rate (Apple Health),bpm,66
2/4/2020,5:58 AM,Study Meal,Weight (Apple Health),lbs,163.583
2/4/2020,5:58 AM,Study Meal,Body Fat (Apple Health),%,13.5619
2/4/2020,9:25 AM,Study Meal,Heart Rate (Apple Health),bpm,86
2/5/2020,5:40 AM,Study Meal,Body Fat (Apple Health),%,13.6517
2/5/2020,5:40 AM,Study Meal,Weight (Apple Health),lbs,164.244
2/5/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
2/6/2020,7:17 AM,Study Meal,Body Fat (Apple Health),%,13.4163
2/6/2020,7:17 AM,Study Meal,Weight (Apple Health),lbs,162.37
2/6/2020,11:15 AM,Study Meal,Heart Rate (Apple Health),bpm,74
2/7/2020,7:01 AM,Study Meal,Body Fat (Apple Health),%,13.4
2/7/2020,7:01 AM,Study Meal,Weight (Apple Health),lbs,162.04
2/7/2020,11:34 AM,Study Meal,Heart Rate (Apple Health),bpm,63
2/8/2020,6:01 AM,Study Meal,Weight (Apple Health),lbs,164.134
2/8/2020,6:01 AM,Study Meal,Body Fat (Apple Health),%,13.6177
2/8/2020,2:40 PM,Study Meal,Heart Rate (Apple Health),bpm,75
2/9/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
2/10/2020,6:58 AM,Study Meal,Heart Rate (Apple Health),bpm,100
2/10/2020,7:00 AM,Study Meal,Body Fat (Apple Health),%,13.517
2/10/2020,7:00 AM,Study Meal,Weight (Apple Health),lbs,163.252
2/11/2020,6:07 AM,Study Meal,Weight (Apple Health),lbs,164.024
2/11/2020,6:07 AM,Study Meal,Body Fat (Apple Health),%,13.6122
2/11/2020,12:48 PM,Study Meal,Heart Rate (Apple Health),bpm,81
2/12/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
2/13/2020,6:59 AM,Study Meal,Weight (Apple Health),lbs,162.37
2/13/2020,6:59 AM,Study Meal,Body Fat (Apple Health),%,13.4163
2/13/2020,9:56 AM,Study Meal,Heart Rate (Apple Health),bpm,75
2/14/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
2/15/2020,1:48 PM,Study Meal,Weight (Apple Health),lbs,163
2/15/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,66
2/16/2020,3:22 PM,Study Meal,Heart Rate (Apple Health),bpm,81
2/17/2020,8:25 AM,Study Meal,Heart Rate (Apple Health),bpm,90
2/18/2020,6:32 AM,Study Meal,Weight (Apple Health),lbs,165.567
2/18/2020,6:32 AM,Study Meal,Body Fat (Apple Health),%,13.8027
2/18/2020,9:11 AM,Study Meal,Heart Rate (Apple Health),bpm,75
2/19/2020,6:44 AM,Study Meal,Body Fat (Apple Health),%,13.551
2/19/2020,6:44 AM,Study Meal,Weight (Apple Health),lbs,163.363
2/19/2020,9:54 AM,Study Meal,Heart Rate (Apple Health),bpm,67
2/20/2020,2:11 PM,Study Meal,Heart Rate (Apple Health),bpm,87
2/21/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
2/22/2020,8:39 AM,Study Meal,Weight (Apple Health),lbs,163
2/22/2020,3:31 PM,Study Meal,Heart Rate (Apple Health),bpm,72
2/23/2020,3:25 PM,Study Meal,Heart Rate (Apple Health),bpm,69
2/24/2020,8:48 AM,Study Meal,Heart Rate (Apple Health),bpm,112
2/25/2020,6:50 AM,Study Meal,Weight (Apple Health),lbs,161.709
2/25/2020,6:50 AM,Study Meal,Body Fat (Apple Health),%,13.3551
2/26/2020,6:16 AM,Study Meal,Body Fat (Apple Health),%,13.4721
2/26/2020,6:16 AM,Study Meal,Weight (Apple Health),lbs,162.922
2/27/2020,7:21 AM,Study Meal,Body Fat (Apple Health),%,13.5061
2/27/2020,7:21 AM,Study Meal,Weight (Apple Health),lbs,163.032
2/28/2020,6:58 AM,Study Meal,Weight (Apple Health),lbs,163.473
2/28/2020,6:58 AM,Study Meal,Body Fat (Apple Health),%,13.5565
2/28/2020,9:38 PM,Study Meal,Heart Rate (Apple Health),bpm,72
2/29/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,72
3/1/2020,9:07 AM,Study Meal,Weight (Apple Health),lbs,163.8
3/1/2020,4:56 PM,Study Meal,Heart Rate (Apple Health),bpm,66
3/2/2020,12:55 PM,Study Meal,Heart Rate (Apple Health),bpm,133
3/3/2020,5:11 AM,Study Meal,Body Fat (Apple Health),%,13.6231
3/3/2020,5:11 AM,Study Meal,Weight (Apple Health),lbs,164.244
3/3/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,85
3/4/2020,5:41 AM,Study Meal,Weight (Apple Health),lbs,164.024
3/4/2020,5:41 AM,Study Meal,Body Fat (Apple Health),%,13.6122
3/4/2020,7:02 AM,Study Meal,Heart Rate (Apple Health),bpm,102
3/5/2020,7:08 AM,Study Meal,Heart Rate (Apple Health),bpm,115
3/5/2020,7:15 AM,Study Meal,Weight (Apple Health),lbs,162.591
3/5/2020,7:15 AM,Study Meal,Body Fat (Apple Health),%,13.4558
3/6/2020,7:58 AM,Study Meal,Weight (Apple Health),lbs,163
3/6/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,51
3/7/2020,9:42 AM,Study Meal,Weight (Apple Health),lbs,163
3/7/2020,8:18 PM,Study Meal,Heart Rate (Apple Health),bpm,84
3/9/2020,12:59 AM,Study Meal,Heart Rate (Apple Health),bpm,58
3/10/2020,6:51 AM,Study Meal,Body Fat (Apple Health),%,14.0095
3/10/2020,6:51 AM,Study Meal,Weight (Apple Health),lbs,167.441
3/10/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,58
3/11/2020,7:07 AM,Study Meal,Heart Rate (Apple Health),bpm,110
3/11/2020,7:15 AM,Study Meal,Body Fat (Apple Health),%,13.7578
3/11/2020,7:15 AM,Study Meal,Weight (Apple Health),lbs,165.236
3/12/2020,7:07 AM,Study Meal,Body Fat (Apple Health),%,13.7633
3/12/2020,7:07 AM,Study Meal,Weight (Apple Health),lbs,165.347
3/12/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,65
3/13/2020,7:06 AM,Study Meal,Body Fat (Apple Health),%,13.8694
3/13/2020,7:06 AM,Study Meal,Weight (Apple Health),lbs,166.339
3/13/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,57
3/14/2020,6:09 PM,Study Meal,Heart Rate (Apple Health),bpm,76
3/15/2020,8:23 AM,Study Meal,Weight (Apple Health),lbs,163
3/15/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
3/16/2020,8:23 AM,Study Meal,Weight (Apple Health),lbs,164
3/16/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
3/17/2020,7:12 AM,Study Meal,Body Fat (Apple Health),%,13.6571
3/17/2020,7:12 AM,Study Meal,Weight (Apple Health),lbs,164.355
3/17/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
3/18/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,61
3/19/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
3/20/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,55
3/21/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,55
3/22/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,59
3/23/2020,7:42 PM,Study Meal,Heart Rate (Apple Health),bpm,68
3/24/2020,9:27 AM,Study Meal,Heart Rate (Apple Health),bpm,55
3/25/2020,10:12 PM,Study Meal,Heart Rate (Apple Health),bpm,89
3/26/2020,10:09 AM,Study Meal,Heart Rate (Apple Health),bpm,63
3/27/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
3/28/2020,11:07 AM,Study Meal,Heart Rate (Apple Health),bpm,85
3/28/2020,12:03 PM,Study Meal,Weight (Apple Health),lbs,164
3/29/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,61
3/30/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
3/31/2020,2:08 PM,Study Meal,Heart Rate (Apple Health),bpm,69
4/1/2020,6:28 PM,Study Meal,Heart Rate (Apple Health),bpm,56
4/2/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
4/4/2020,8:21 AM,Study Meal,Weight (Apple Health),lbs,164
4/5/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,68
4/6/2020,7:04 PM,Study Meal,Heart Rate (Apple Health),bpm,74
4/7/2020,11:58 AM,Study Meal,Heart Rate (Apple Health),bpm,63
4/8/2020,8:48 AM,Study Meal,Heart Rate (Apple Health),bpm,71
4/9/2020,8:17 AM,Study Meal,Weight (Apple Health),lbs,166
4/9/2020,10:11 AM,Study Meal,Heart Rate (Apple Health),bpm,60
4/10/2020,1:20 PM,Study Meal,Heart Rate (Apple Health),bpm,60
4/11/2020,8:53 AM,Study Meal,Weight (Apple Health),lbs,166
4/11/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,53
4/12/2020,8:24 PM,Study Meal,Heart Rate (Apple Health),bpm,61
4/13/2020,10:21 PM,Study Meal,Height (Apple Health),in,71.2598
4/13/2020,10:21 PM,Study Meal,Height (Apple Health),in,69.2913
4/13/2020,10:22 PM,Study Meal,Weight (Apple Health),lbs,166
4/13/2020,10:22 PM,Study Meal,Height (Apple Health),in,69
4/13/2020,11:56 PM,Study Meal,Heart Rate (Apple Health),bpm,58
4/14/2020,5:56 AM,Study Meal,Heart Rate (Apple Health),bpm,63
4/15/2020,6:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
4/16/2020,5:52 AM,Study Meal,Heart Rate (Apple Health),bpm,52
4/17/2020,6:54 AM,Study Meal,Heart Rate (Apple Health),bpm,56
4/17/2020,7:48 AM,Study Meal,Weight (Apple Health),lbs,165
4/18/2020,6:46 AM,Study Meal,Heart Rate (Apple Health),bpm,56
4/18/2020,8:40 AM,Study Meal,Weight (Apple Health),lbs,164
